# GEOGCS Mercury Areocentric
# Mollweide Lysithea Areographic, clon=0
<51023> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Mollweide Lysithea Areocentric, clon=180
<51024> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Mollweide Lysithea Areographic, clon=180
<51025> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Robinson Lysithea Areocentric, clon=0
<51026> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Robinson Lysithea Areographic, clon=0
<51027> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Robinson Lysithea Areocentric, clon=180
<51028> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Robinson Lysithea Areographic, clon=180
<51029> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Sinusoidal AUTO Lysithea Areocentric
<51060> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Sinusoidal AUTO Lysithea Areographic
<51061> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Stereographic AUTO Lysithea Areocentric, clon=0
<51062> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Stereographic AUTO Lysithea Areographic, clon=0
<51063> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Transverse Mercator AUTO Lysithea Areocentric
<51064> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Transverse Mercator AUTO Lysithea Areographic
<51065> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Orthographic AUTO Lysithea Areocentric
<51066> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Orthographic AUTO Lysithea Areographic
<51067> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Lysithea Areocentric
<51068> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Lysithea Areographic
<51069> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Lysithea Areocentric
<51070> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Lysithea Areographic
<51071> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Lysithea Areocentric
<51072> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Lysithea Areographic
<51073> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Mercator AUTO Lysithea Areocentric
<51074> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Mercator AUTO Lysithea Areographic
<51075> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Albers AUTO Lysithea Areocentric
<51076> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Albers AUTO Lysithea Areographic
<51077> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Mollweide AUTO Lysithea Areocentric
<51080> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Mollweide AUTO Lysithea Areographic
<51081> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Robinson AUTO Lysithea Areocentric
<51082> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# Robinson AUTO Lysithea Areographic
<51083> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=12000 +b=12000 +units=m +no_defs 
# GEOGCS Carme Areocentric
<51100> 	+proj=longlat +a=15000 +b=15000 +no_defs 
# GEOGCS Carme Areographic
<51101> 	+proj=longlat +a=15000 +b=15000 +no_defs 
# Equirectangular Carme Areocentric, clon=0
<51110> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Equirectangular Carme Areographic, clon=0
<51111> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Equirectangular Carme Areocentric, clon=180
<51112> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Equirectangular Carme Areographic, clon=180
<51113> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Sinusoidal Carme Areocentric, clon=0
<51114> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Sinusoidal Carme Areographic, clon=0
<51115> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Sinusoidal Carme Areocentric, clon=180
<51116> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Sinusoidal Carme Areographic, clon=180
<51117> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# North Polar Carme Areocentric, clon=0
<51118> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# North Polar Carme Areographic, clon=0
<51119> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# South Polar Carme Areocentric, clon=0
<51120> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# South Polar Carme Areographic, clon=0
<51121> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Mollweide Carme Areocentric, clon=0
<51122> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Mollweide Carme Areographic, clon=0
<51123> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Mollweide Carme Areocentric, clon=180
<51124> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Mollweide Carme Areographic, clon=180
<51125> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Robinson Carme Areocentric, clon=0
<51126> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Robinson Carme Areographic, clon=0
<51127> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Robinson Carme Areocentric, clon=180
<51128> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Robinson Carme Areographic, clon=180
<51129> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Sinusoidal AUTO Carme Areocentric
<51160> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Sinusoidal AUTO Carme Areographic
<51161> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Stereographic AUTO Carme Areocentric, clon=0
<51162> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Stereographic AUTO Carme Areographic, clon=0
<51163> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Transverse Mercator AUTO Carme Areocentric
<51164> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Transverse Mercator AUTO Carme Areographic
<51165> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Orthographic AUTO Carme Areocentric
<51166> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Orthographic AUTO Carme Areographic
<51167> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Carme Areocentric
<51168> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Carme Areographic
<51169> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Carme Areocentric
<51170> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Carme Areographic
<51171> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Carme Areocentric
<51172> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Carme Areographic
<51173> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Mercator AUTO Carme Areocentric
<51174> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Mercator AUTO Carme Areographic
<51175> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Albers AUTO Carme Areocentric
<51176> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Albers AUTO Carme Areographic
<51177> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Mollweide AUTO Carme Areocentric
<51180> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Mollweide AUTO Carme Areographic
<51181> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Robinson AUTO Carme Areocentric
<51182> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# Robinson AUTO Carme Areographic
<51183> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=15000 +b=15000 +units=m +no_defs 
# GEOGCS Ananke Areocentric
<51200> 	+proj=longlat +a=10000 +b=10000 +no_defs 
# GEOGCS Ananke Areographic
<51201> 	+proj=longlat +a=10000 +b=10000 +no_defs 
# Equirectangular Ananke Areocentric, clon=0
<51210> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Equirectangular Ananke Areographic, clon=0
<51211> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Equirectangular Ananke Areocentric, clon=180
<51212> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Equirectangular Ananke Areographic, clon=180
<51213> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Sinusoidal Ananke Areocentric, clon=0
<51214> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Sinusoidal Ananke Areographic, clon=0
<51215> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Sinusoidal Ananke Areocentric, clon=180
<51216> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Sinusoidal Ananke Areographic, clon=180
<51217> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# North Polar Ananke Areocentric, clon=0
<51218> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# North Polar Ananke Areographic, clon=0
<51219> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# South Polar Ananke Areocentric, clon=0
<51220> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# South Polar Ananke Areographic, clon=0
<51221> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Mollweide Ananke Areocentric, clon=0
<51222> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Mollweide Ananke Areographic, clon=0
<51223> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Mollweide Ananke Areocentric, clon=180
<51224> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Mollweide Ananke Areographic, clon=180
<51225> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Robinson Ananke Areocentric, clon=0
<51226> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Robinson Ananke Areographic, clon=0
<51227> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Robinson Ananke Areocentric, clon=180
<51228> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Robinson Ananke Areographic, clon=180
<51229> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Sinusoidal AUTO Ananke Areocentric
<51260> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Sinusoidal AUTO Ananke Areographic
<51261> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Stereographic AUTO Ananke Areocentric, clon=0
<51262> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Stereographic AUTO Ananke Areographic, clon=0
<51263> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Transverse Mercator AUTO Ananke Areocentric
<51264> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Transverse Mercator AUTO Ananke Areographic
<51265> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Orthographic AUTO Ananke Areocentric
<51266> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Orthographic AUTO Ananke Areographic
<51267> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Ananke Areocentric
<51268> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Ananke Areographic
<51269> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Ananke Areocentric
<51270> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Ananke Areographic
<51271> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Ananke Areocentric
<51272> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Ananke Areographic
<51273> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Mercator AUTO Ananke Areocentric
<51274> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Mercator AUTO Ananke Areographic
<51275> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Albers AUTO Ananke Areocentric
<51276> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Albers AUTO Ananke Areographic
<51277> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Mollweide AUTO Ananke Areocentric
<51280> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Mollweide AUTO Ananke Areographic
<51281> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Robinson AUTO Ananke Areocentric
<51282> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Robinson AUTO Ananke Areographic
<51283> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# GEOGCS Leda Areocentric
<51300> 	+proj=longlat +a=5000 +b=5000 +no_defs 
# GEOGCS Leda Areographic
<51301> 	+proj=longlat +a=5000 +b=5000 +no_defs 
# Equirectangular Leda Areocentric, clon=0
<51310> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Equirectangular Leda Areographic, clon=0
<51311> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Equirectangular Leda Areocentric, clon=180
<51312> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Equirectangular Leda Areographic, clon=180
<51313> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Sinusoidal Leda Areocentric, clon=0
<51314> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Sinusoidal Leda Areographic, clon=0
<51315> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Sinusoidal Leda Areocentric, clon=180
<51316> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Sinusoidal Leda Areographic, clon=180
<51317> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# North Polar Leda Areocentric, clon=0
<51318> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# North Polar Leda Areographic, clon=0
<51319> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# South Polar Leda Areocentric, clon=0
<51320> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# South Polar Leda Areographic, clon=0
<51321> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Mollweide Leda Areocentric, clon=0
<51322> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Mollweide Leda Areographic, clon=0
<51323> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Mollweide Leda Areocentric, clon=180
<51324> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Mollweide Leda Areographic, clon=180
<51325> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Robinson Leda Areocentric, clon=0
<51326> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Robinson Leda Areographic, clon=0
<51327> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Robinson Leda Areocentric, clon=180
<51328> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Robinson Leda Areographic, clon=180
<51329> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Sinusoidal AUTO Leda Areocentric
<51360> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Sinusoidal AUTO Leda Areographic
<51361> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Stereographic AUTO Leda Areocentric, clon=0
<51362> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Stereographic AUTO Leda Areographic, clon=0
<51363> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Transverse Mercator AUTO Leda Areocentric
<51364> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Transverse Mercator AUTO Leda Areographic
<51365> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Orthographic AUTO Leda Areocentric
<51366> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Orthographic AUTO Leda Areographic
<51367> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Leda Areocentric
<51368> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Leda Areographic
<51369> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Leda Areocentric
<51370> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Leda Areographic
<51371> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Leda Areocentric
<51372> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Leda Areographic
<51373> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Mercator AUTO Leda Areocentric
<51374> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Mercator AUTO Leda Areographic
<51375> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Albers AUTO Leda Areocentric
<51376> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Albers AUTO Leda Areographic
<51377> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Mollweide AUTO Leda Areocentric
<51380> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Mollweide AUTO Leda Areographic
<51381> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Robinson AUTO Leda Areocentric
<51382> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# Robinson AUTO Leda Areographic
<51383> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=5000 +b=5000 +units=m +no_defs 
# GEOGCS Thebe Areocentric
<51400> 	+proj=longlat +a=49300 +b=49300 +no_defs 
# GEOGCS Thebe Areographic
<51401> 	+proj=longlat +a=49300 +b=49300 +no_defs 
# Equirectangular Thebe Areocentric, clon=0
<51410> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Equirectangular Thebe Areographic, clon=0
